PassengerId,Survived
158847,0
158848,0
158849,0
158850,1
158851,0
158852,1
158853,0
158854,0
158855,0
158856,1
158857,0
158858,0
158859,1
158860,0
158861,0
158862,0
158863,1
158864,0
158865,0
158866,0
158867,1
158868,0
158869,0
158870,1
158871,0
158872,0
158873,1
158874,1
158875,1
158876,0
158877,0
158878,0
158879,1
158880,0
158881,0
158882,0
158883,0
158884,0
158885,0
158886,0
158887,1
158888,0
158889,0
158890,0
158891,1
158892,0
158893,1
158894,1
158895,0
158896,1
158897,0
158898,0
158899,0
158900,0
158901,0
158902,0
158903,0
158904,0
158905,0
158906,0
158907,1
158908,1
158909,0
158910,0
158911,0
158912,1
158913,1
158914,1
158915,1
158916,0
158917,0
158918,0
158919,0
158920,0
158921,0
158922,1
158923,0
158924,0
158925,0
158926,0
158927,0
158928,0
158929,0
158930,0
158931,1
158932,0
158933,1
158934,1
158935,1
158936,0
158937,1
158938,1
158939,1
158940,1
158941,1
158942,1
158943,0
158944,1
158945,0
158946,1
158947,1
158948,1
158949,1
158950,1
158951,1
158952,1
158953,0
158954,0
158955,0
158956,0
158957,1
158958,0
158959,0
158960,1
158961,1
158962,1
158963,1
158964,1
158965,1
158966,0
158967,0
158968,1
158969,0
158970,0
158971,1
158972,0
158973,1
158974,1
158975,0
158976,0
158977,0
158978,1
158979,0
158980,1
158981,0
158982,0
158983,0
158984,0
158985,0
158986,0
158987,1
158988,0
158989,0
158990,1
158991,1
158992,0
158993,0
158994,0
158995,0
158996,1
158997,0
158998,0
158999,0
159000,0
159001,0
159002,0
159003,0
159004,0
159005,1
159006,0
159007,0
159008,1
159009,0
159010,1
159011,0
159012,0
159013,1
159014,0
159015,0
159016,1
159017,0
159018,1
159019,1
159020,0
159021,1
159022,1
159023,0
159024,0
159025,1
159026,1
159027,1
159028,0
159029,0
159030,0
159031,1
159032,0
159033,1
159034,0
159035,0
159036,0
159037,0
159038,0
159039,0
159040,1
159041,0
159042,1
159043,1
159044,0
159045,1
159046,0
159047,0
159048,1
159049,0
159050,0
159051,0
159052,0
159053,0
159054,0
159055,0
159056,0
159057,1
159058,1
159059,0
159060,0
159061,0
159062,0
159063,0
159064,0
159065,0
159066,0
159067,1
159068,0
159069,0
159070,0
159071,0
159072,0
159073,0
159074,0
159075,0
159076,0
159077,0
159078,1
159079,1
159080,1
159081,0
159082,0
159083,1
159084,1
159085,1
159086,1
159087,1
159088,0
159089,1
159090,1
159091,0
159092,0
159093,1
159094,1
159095,0
159096,0
159097,0
159098,0
159099,0
159100,1
159101,1
159102,1
159103,0
159104,1
159105,0
159106,1
159107,0
159108,0
159109,0
159110,0
159111,0
159112,0
159113,0
159114,0
159115,1
159116,1
159117,1
159118,0
159119,1
159120,0
159121,1
159122,0
159123,0
159124,1
159125,1
159126,1
159127,1
159128,0
159129,0
159130,0
159131,1
159132,1
159133,1
159134,1
159135,0
159136,0
159137,0
159138,1
159139,0
159140,0
159141,1
159142,0
159143,0
159144,0
159145,0
159146,0
159147,0
159148,0
159149,0
159150,0
159151,1
159152,0
159153,0
159154,1
159155,0
159156,1
159157,0
159158,0
159159,1
159160,0
159161,0
159162,1
159163,0
159164,0
159165,0
159166,0
159167,0
159168,1
159169,1
159170,0
159171,1
159172,0
159173,0
159174,0
159175,0
159176,0
159177,0
159178,1
159179,0
159180,1
159181,0
159182,1
159183,1
159184,1
159185,0
159186,0
159187,0
159188,0
159189,0
159190,0
159191,0
159192,1
159193,0
159194,1
159195,1
159196,1
159197,0
159198,0
159199,0
159200,0
159201,1
159202,0
159203,0
159204,1
159205,0
159206,0
159207,0
159208,0
159209,1
159210,0
159211,1
159212,0
159213,1
159214,1
159215,0
159216,0
159217,0
159218,1
159219,1
159220,0
159221,1
159222,0
159223,1
159224,1
159225,1
159226,1
159227,0
159228,0
159229,1
159230,0
159231,0
159232,0
159233,0
159234,1
159235,1
159236,0
159237,0
159238,0
159239,0
159240,0
159241,0
159242,0
159243,0
159244,1
159245,0
159246,1
159247,1
159248,1
159249,1
159250,0
159251,1
159252,0
159253,0
159254,1
159255,0
159256,0
159257,1
159258,0
159259,0
159260,1
159261,1
159262,0
159263,0
159264,1
159265,1
159266,1
159267,0
159268,1
159269,0
159270,1
159271,0
159272,0
159273,0
159274,0
159275,1
159276,0
159277,0
159278,1
159279,1
159280,1
159281,1
159282,0
159283,0
159284,0
159285,1
159286,0
159287,0
159288,0
159289,1
159290,1
159291,1
159292,1
159293,1
159294,0
159295,1
159296,0
159297,1
159298,0
159299,0
159300,0
159301,0
159302,1
159303,1
159304,0
159305,1
159306,1
159307,1
159308,1
159309,1
159310,0
159311,0
159312,1
159313,1
159314,1
159315,0
159316,1
159317,0
159318,1
159319,0
159320,1
159321,1
159322,1
159323,0
159324,1
159325,1
159326,0
159327,0
159328,1
159329,1
159330,0
159331,0
159332,0
159333,0
159334,0
159335,0
159336,0
159337,0
159338,0
159339,1
159340,0
159341,0
159342,0
159343,0
159344,0
159345,1
159346,0
159347,0
159348,1
159349,1
159350,0
159351,0
159352,1
159353,0
159354,0
159355,0
159356,0
159357,0
159358,0
159359,1
159360,0
159361,0
159362,0
159363,0
159364,0
159365,1
159366,1
159367,1
159368,0
159369,1
159370,0
159371,1
159372,1
159373,0
159374,1
159375,0
159376,0
159377,1
159378,1
159379,1
159380,0
159381,1
159382,0
159383,0
159384,1
159385,0
159386,0
159387,0
159388,0
159389,0
159390,0
159391,1
159392,0
159393,0
159394,0
159395,1
159396,0
159397,0
159398,0
159399,1
159400,1
159401,0
159402,1
159403,1
159404,0
159405,1
159406,0
159407,1
159408,0
159409,0
159410,1
159411,0
159412,0
159413,0
159414,1
159415,0
159416,0
159417,1
159418,1
159419,0
159420,1
159421,0
159422,0
159423,1
159424,1
159425,0
159426,1
159427,1
159428,1
159429,1
159430,0
159431,1
159432,0
159433,0
159434,0
159435,1
159436,1
159437,1
159438,0
159439,0
159440,1
159441,1
159442,0
159443,0
159444,1
159445,0
159446,1
159447,0
159448,0
159449,0
159450,0
159451,0
159452,1
159453,0
159454,0
159455,0
159456,0
159457,1
159458,0
159459,1
159460,0
159461,0
159462,1
159463,0
159464,1
159465,1
159466,0
159467,0
159468,0
159469,1
159470,0
159471,0
159472,1
159473,0
159474,0
159475,1
159476,0
159477,0
159478,1
159479,1
159480,0
159481,1
159482,1
159483,0
159484,0
159485,0
159486,0
159487,0
159488,0
159489,1
159490,1
159491,0
159492,0
159493,0
159494,1
159495,0
159496,1
159497,1
159498,1
159499,1
159500,1
159501,1
159502,0
159503,0
159504,0
159505,1
159506,0
159507,0
159508,0
159509,0
159510,1
159511,0
159512,1
159513,0
159514,0
159515,0
159516,1
159517,0
159518,0
159519,1
159520,1
159521,0
159522,0
159523,1
159524,0
159525,1
159526,1
159527,1
159528,0
159529,1
159530,1
159531,0
159532,0
159533,0
159534,1
159535,0
159536,0
159537,1
159538,0
159539,0
159540,1
159541,1
159542,0
159543,1
159544,1
159545,0
159546,0
159547,0
159548,0
159549,1
159550,0
159551,0
159552,0
159553,0
159554,1
159555,1
159556,1
159557,0
159558,0
159559,0
159560,0
159561,0
159562,1
159563,1
159564,1
159565,1
159566,1
159567,0
159568,1
159569,0
159570,0
159571,1
159572,0
159573,0
159574,0
159575,0
159576,1
159577,0
159578,0
159579,1
159580,0
159581,0
159582,0
159583,0
159584,0
159585,0
159586,1
159587,1
159588,0
159589,0
159590,0
159591,0
159592,1
159593,0
159594,0
159595,0
159596,0
159597,0
159598,0
159599,1
159600,0
159601,0
159602,1
159603,1
159604,1
159605,0
159606,0
159607,1
159608,0
159609,1
159610,1
159611,0
159612,1
159613,0
159614,1
159615,0
159616,0
159617,0
159618,0
159619,1
159620,1
159621,0
159622,0
159623,1
159624,1
159625,0
159626,0
159627,1
159628,0
159629,0
159630,1
159631,0
159632,1
159633,1
159634,0
159635,0
159636,1
159637,0
159638,0
159639,1
159640,0
159641,0
159642,0
159643,1
159644,1
159645,1
159646,0
159647,0
159648,1
159649,0
159650,0
159651,0
159652,0
159653,0
159654,1
159655,0
159656,1
159657,1
159658,0
159659,1
159660,0
159661,0
159662,1
159663,1
159664,0
159665,0
159666,0
159667,0
159668,0
159669,0
159670,0
159671,0
159672,0
159673,0
159674,0
159675,0
159676,1
159677,0
159678,1
159679,0
159680,0
159681,1
159682,1
159683,0
159684,0
159685,0
159686,0
159687,0
159688,0
159689,0
159690,1
159691,0
159692,0
159693,0
159694,1
159695,0
159696,0
159697,1
159698,0
159699,0
159700,0
159701,1
159702,0
159703,0
159704,0
159705,0
159706,0
159707,0
159708,1
159709,0
159710,0
159711,0
159712,0
159713,1
159714,0
159715,0
159716,1
159717,1
159718,0
159719,1
159720,1
159721,1
159722,0
159723,0
159724,0
159725,0
159726,1
159727,1
159728,1
159729,0
159730,0
159731,0
159732,0
159733,1
159734,1
159735,0
159736,0
159737,0
159738,0
159739,1
159740,0
159741,1
159742,0
159743,0
159744,0
159745,1
159746,1
159747,1
159748,0
159749,0
159750,0
159751,0
159752,0
159753,0
159754,0
159755,0
159756,1
159757,1
159758,1
159759,1
159760,0
159761,0
159762,0
159763,1
159764,0
159765,0
159766,1
159767,0
159768,0
159769,1
159770,0
159771,1
159772,1
159773,1
159774,0
159775,0
159776,0
159777,0
159778,1
159779,1
159780,0
159781,0
159782,0
159783,1
159784,0
159785,0
159786,0
159787,0
159788,1
159789,0
159790,0
159791,1
159792,0
159793,0
159794,1
159795,0
159796,0
159797,0
159798,1
159799,1
159800,0
159801,0
159802,0
159803,1
159804,1
159805,0
159806,0
159807,1
159808,0
159809,1
159810,1
159811,1
159812,0
159813,1
159814,0
159815,1
159816,1
159817,1
159818,0
159819,0
159820,0
159821,1
159822,1
159823,0
159824,0
159825,0
159826,1
159827,0
159828,1
159829,0
159830,0
159831,0
159832,0
159833,1
159834,0
159835,0
159836,0
159837,0
159838,1
159839,0
159840,0
159841,0
159842,0
159843,0
159844,0
159845,1
159846,1
159847,1
159848,1
159849,0
159850,0
159851,0
159852,0
159853,0
159854,0
159855,0
159856,1
159857,0
159858,0
159859,0
159860,1
159861,0
159862,1
159863,1
159864,0
159865,1
159866,1
159867,0
159868,0
159869,1
159870,1
159871,0
159872,0
159873,0
159874,0
159875,0
159876,0
159877,1
159878,1
159879,0
159880,0
159881,0
159882,1
159883,0
159884,1
159885,1
159886,0
159887,0
159888,1
159889,0
159890,0
159891,1
159892,0
159893,1
159894,1
159895,1
159896,1
159897,0
159898,1
159899,0
159900,0
159901,1
159902,1
159903,1
159904,0
159905,0
159906,0
159907,0
159908,0
159909,0
159910,1
159911,0
159912,0
159913,1
159914,0
159915,0
159916,0
159917,1
159918,0
159919,1
159920,0
159921,0
159922,0
159923,1
159924,0
159925,0
159926,0
159927,1
159928,0
159929,1
159930,0
159931,1
159932,0
159933,0
159934,0
159935,1
159936,1
159937,0
159938,0
159939,0
159940,1
159941,0
159942,1
159943,1
159944,1
159945,0
159946,0
159947,1
159948,0
159949,0
159950,0
159951,0
159952,1
159953,0
159954,0
159955,0
159956,0
159957,0
159958,0
159959,0
159960,0
159961,0
159962,1
159963,0
159964,0
159965,0
159966,0
159967,1
159968,0
159969,1
159970,0
159971,1
159972,1
159973,0
159974,1
159975,0
159976,0
159977,0
159978,1
159979,1
159980,0
159981,1
159982,1
159983,0
159984,0
159985,0
159986,1
159987,0
159988,0
159989,0
159990,1
159991,0
159992,1
159993,0
159994,1
159995,1
159996,1
159997,1
159998,1
159999,1
160000,1
160001,0
160002,0
160003,0
160004,1
160005,0
160006,0
160007,0
160008,0
160009,0
160010,1
160011,0
160012,1
160013,0
160014,0
160015,0
160016,0
160017,1
160018,1
160019,0
160020,0
160021,0
160022,0
160023,0
160024,0
160025,0
160026,1
160027,0
160028,0
160029,0
160030,0
160031,0
160032,1
160033,0
160034,1
160035,0
160036,1
160037,0
160038,1
160039,0
160040,0
160041,0
160042,1
160043,1
160044,1
160045,1
160046,0
160047,1
160048,1
160049,1
160050,1
160051,0
160052,1
160053,1
160054,1
160055,1
160056,1
160057,0
160058,0
160059,0
160060,0
160061,0
160062,1
160063,0
160064,0
160065,1
160066,1
160067,1
160068,0
160069,0
160070,1
160071,1
160072,0
160073,0
160074,0
160075,1
160076,0
160077,0
160078,1
160079,0
160080,1
160081,0
160082,1
160083,0
160084,0
160085,0
160086,0
160087,1
160088,1
160089,0
160090,0
160091,0
160092,0
160093,1
160094,1
160095,0
160096,0
160097,0
160098,1
160099,0
160100,0
160101,1
160102,0
160103,1
160104,0
160105,1
160106,0
160107,0
160108,1
160109,1
160110,0
160111,0
160112,1
160113,0
160114,1
160115,0
160116,1
160117,1
160118,0
160119,1
160120,1
160121,0
160122,1
160123,0
160124,0
160125,0
160126,0
160127,1
160128,1
160129,0
160130,0
160131,0
160132,1
160133,0
160134,0
160135,0
160136,1
160137,0
160138,0
160139,0
160140,0
160141,0
160142,0
160143,0
160144,1
160145,0
160146,0
160147,0
160148,0
160149,1
160150,1
160151,0
160152,0
160153,0
160154,0
160155,0
160156,1
160157,0
160158,0
160159,1
160160,1
160161,0
160162,1
160163,1
160164,1
160165,1
160166,1
160167,1
160168,0
160169,0
160170,0
160171,0
160172,0
160173,0
160174,1
160175,0
160176,1
160177,1
160178,1
160179,1
160180,0
160181,1
160182,1
160183,1
160184,0
160185,0
160186,0
160187,0
160188,0
160189,1
160190,0
160191,1
160192,0
160193,0
160194,1
160195,0
160196,0
160197,1
160198,1
160199,0
160200,0
160201,0
160202,0
160203,0
160204,0
160205,0
160206,1
160207,0
160208,0
160209,0
160210,0
160211,1
160212,0
160213,0
160214,0
160215,0
160216,1
160217,1
160218,1
160219,0
160220,0
160221,1
160222,0
160223,1
160224,0
160225,0
160226,0
160227,0
160228,0
160229,0
160230,0
160231,1
160232,0
160233,0
160234,1
160235,0
160236,0
160237,1
160238,0
160239,0
160240,0
160241,1
160242,0
160243,0
160244,0
160245,0
160246,0
160247,1
160248,1
160249,0
160250,0
160251,0
160252,0
160253,0
160254,1
160255,0
160256,1
160257,1
160258,0
160259,0
160260,1
160261,0
160262,0
160263,1
160264,1
160265,0
160266,1
160267,0
160268,1
160269,0
160270,0
160271,1
160272,0
160273,1
160274,1
160275,0
160276,0
160277,0
160278,1
160279,1
160280,1
160281,0
160282,0
160283,0
160284,1
160285,0
160286,0
160287,0
160288,0
160289,0
160290,0
160291,0
160292,0
160293,1
160294,1
160295,0
160296,1
160297,1
160298,0
160299,0
160300,0
160301,1
160302,1
160303,0
160304,0
160305,1
160306,0
160307,1
160308,0
160309,1
160310,1
160311,0
160312,0
160313,1
160314,0
160315,0
160316,1
160317,1
160318,0
160319,0
160320,0
160321,1
160322,1
160323,0
160324,0
160325,1
160326,0
160327,0
160328,1
160329,1
160330,1
160331,1
160332,1
160333,0
160334,0
160335,1
160336,0
160337,1
160338,0
160339,0
160340,0
160341,0
160342,1
160343,0
160344,1
160345,0
160346,0
160347,0
160348,1
160349,0
160350,1
160351,0
160352,1
160353,0
160354,1
160355,0
160356,1
160357,1
160358,0
160359,1
160360,1
160361,1
160362,0
160363,0
160364,0
160365,1
160366,0
160367,0
160368,1
160369,1
160370,1
160371,1
160372,1
160373,0
160374,0
160375,0
160376,1
160377,1
160378,1
160379,0
160380,1
160381,0
160382,0
160383,1
160384,0
160385,0
160386,1
160387,0
160388,1
160389,0
160390,0
160391,1
160392,1
160393,0
160394,0
160395,0
160396,0
160397,1
160398,1
160399,0
160400,0
160401,0
160402,0
160403,0
160404,0
160405,0
160406,0
160407,0
160408,0
160409,0
160410,1
160411,1
160412,0
160413,0
160414,0
160415,0
160416,0
160417,0
160418,0
160419,0
160420,1
160421,1
160422,0
160423,0
160424,0
160425,0
160426,1
160427,1
160428,0
160429,0
160430,0
160431,0
160432,1
160433,0
160434,0
160435,0
160436,0
160437,0
160438,0
160439,0
160440,0
160441,1
160442,0
160443,0
160444,1
160445,0
160446,0
160447,0
160448,0
160449,0
160450,1
160451,0
160452,1
160453,1
160454,1
160455,0
160456,1
160457,1
160458,0
160459,0
160460,1
160461,1
160462,1
160463,1
160464,1
160465,0
160466,0
160467,1
160468,0
160469,1
160470,0
160471,1
160472,0
160473,0
160474,0
160475,0
160476,0
160477,0
160478,1
160479,1
160480,0
160481,0
160482,0
160483,0
160484,1
160485,1
160486,0
160487,0
160488,0
160489,0
160490,0
160491,1
160492,1
160493,1
160494,1
160495,0
160496,1
160497,0
160498,1
160499,1
160500,0
160501,0
160502,1
160503,1
160504,1
160505,1
160506,0
160507,1
160508,0
160509,1
160510,1
160511,1
160512,0
160513,0
160514,1
160515,1
160516,0
160517,1
160518,0
160519,0
160520,0
160521,0
160522,0
160523,0
160524,0
160525,0
160526,1
160527,0
160528,0
160529,1
160530,1
160531,0
160532,1
160533,0
160534,0
160535,1
160536,0
160537,0
160538,1
160539,0
160540,1
160541,1
160542,0
160543,0
160544,1
160545,0
160546,0
160547,1
160548,0
160549,0
160550,0
160551,0
160552,0
160553,0
160554,0
160555,0
160556,1
160557,1
160558,0
160559,0
160560,0
160561,0
160562,1
160563,0
160564,0
160565,0
160566,0
160567,0
160568,0
160569,1
160570,0
160571,1
160572,0
160573,0
160574,1
160575,0
160576,0
160577,1
160578,1
160579,1
160580,0
160581,0
160582,0
160583,0
160584,0
160585,1
160586,0
160587,1
160588,0
160589,0
160590,0
160591,1
160592,0
160593,0
160594,1
160595,0
160596,0
160597,0
160598,1
160599,0
160600,1
160601,0
160602,1
160603,0
160604,0
160605,0
160606,1
160607,0
160608,0
160609,0
160610,1
160611,1
160612,0
160613,0
160614,1
160615,1
160616,1
160617,0
160618,0
160619,0
160620,1
160621,0
160622,0
160623,1
160624,1
160625,0
160626,0
160627,1
160628,0
160629,0
160630,0
160631,0
160632,1
160633,1
160634,0
160635,0
160636,0
160637,0
160638,0
160639,0
160640,1
160641,0
160642,0
160643,0
160644,1
160645,1
160646,0
160647,1
160648,0
160649,1
160650,1
160651,1
160652,0
160653,0
160654,1
160655,0
160656,0
160657,0
160658,0
160659,1
160660,0
160661,1
160662,1
160663,0
160664,1
160665,1
160666,0
160667,1
160668,0
160669,0
160670,0
160671,0
160672,0
160673,0
160674,1
160675,0
160676,0
160677,1
160678,0
160679,0
160680,0
160681,0
160682,0
160683,0
160684,0
160685,1
160686,0
160687,1
160688,1
160689,0
160690,1
160691,1
160692,0
160693,0
160694,1
160695,1
160696,1
160697,0
160698,0
160699,1
160700,0
160701,0
160702,0
160703,1
160704,0
160705,0
160706,0
160707,0
160708,0
160709,1
160710,1
160711,1
160712,0
160713,0
160714,0
160715,1
160716,1
160717,0
160718,1
160719,1
160720,0
160721,0
160722,1
160723,1
160724,0
160725,0
160726,1
160727,0
160728,1
160729,1
160730,0
160731,0
160732,1
160733,1
160734,0
160735,0
160736,0
160737,1
160738,1
160739,1
160740,1
160741,0
160742,0
160743,0
160744,0
160745,0
160746,0
160747,0
160748,1
160749,0
160750,1
160751,1
160752,0
160753,0
160754,1
160755,0
160756,0
160757,0
160758,1
160759,1
160760,0
160761,1
160762,1
160763,0
160764,1
160765,0
160766,0
160767,0
160768,1
160769,1
160770,0
160771,0
160772,0
160773,1
160774,0
160775,0
160776,1
160777,0
160778,0
160779,0
160780,0
160781,0
160782,0
160783,0
160784,0
160785,1
160786,0
160787,0
160788,1
160789,0
160790,0
160791,0
160792,1
160793,0
160794,0
160795,0
160796,0
160797,0
160798,1
160799,0
160800,0
160801,0
160802,0
160803,1
160804,0
160805,0
160806,1
160807,0
160808,1
160809,1
160810,0
160811,1
160812,0
160813,0
160814,0
160815,0
160816,1
160817,0
160818,0
160819,1
160820,1
160821,0
160822,0
160823,1
160824,0
160825,1
160826,1
160827,0
160828,1
160829,0
160830,0
160831,0
160832,0
160833,0
160834,1
160835,1
160836,0
160837,0
160838,1
160839,0
160840,1
160841,1
160842,0
160843,1
160844,0
160845,0
160846,0
160847,1
160848,0
160849,0
160850,0
160851,1
160852,0
160853,0
160854,0
160855,0
160856,1
160857,1
160858,0
160859,0
160860,0
160861,1
160862,0
160863,0
160864,0
160865,0
160866,0
160867,0
160868,1
160869,0
160870,0
160871,1
160872,0
160873,0
160874,0
160875,1
160876,0
160877,0
160878,1
160879,1
160880,1
160881,1
160882,0
160883,0
160884,0
160885,0
160886,0
160887,0
160888,0
160889,0
160890,1
160891,0
160892,1
160893,0
160894,0
160895,0
160896,0
160897,1
160898,0
160899,1
160900,0
160901,1
160902,1
160903,1
160904,0
160905,1
160906,0
160907,0
160908,0
160909,0
160910,0
160911,0
160912,0
160913,0
160914,0
160915,1
160916,0
160917,0
160918,0
160919,0
160920,0
160921,1
160922,1
160923,0
160924,1
160925,1
160926,0
160927,0
160928,0
160929,1
160930,1
160931,1
160932,1
160933,1
160934,0
160935,0
160936,0
160937,0
160938,0
160939,1
160940,1
160941,0
160942,0
160943,0
160944,1
160945,0
160946,0
160947,0
160948,0
160949,1
160950,1
160951,1
160952,0
160953,1
160954,0
160955,0
160956,1
160957,1
160958,1
160959,0
160960,0
160961,0
160962,0
160963,1
160964,0
160965,0
160966,0
160967,0
160968,0
160969,0
160970,0
160971,1
160972,0
160973,0
160974,0
160975,0
160976,0
160977,0
160978,1
160979,0
160980,0
160981,1
160982,1
160983,0
160984,0
160985,1
160986,0
160987,0
160988,0
160989,0
160990,0
160991,0
160992,1
160993,0
160994,1
160995,1
160996,1
160997,0
160998,0
160999,0
161000,0
161001,1
161002,1
161003,0
161004,0
161005,1
161006,1
161007,1
161008,0
161009,0
161010,1
161011,0
161012,0
161013,1
161014,1
161015,1
161016,0
161017,1
161018,1
161019,1
161020,0
161021,1
161022,1
161023,0
161024,1
161025,0
161026,1
161027,0
161028,1
161029,1
161030,0
161031,0
161032,1
161033,0
161034,0
161035,0
161036,0
161037,0
161038,0
161039,1
161040,0
161041,0
161042,1
161043,1
161044,0
161045,0
161046,0
161047,0
161048,0
